name,display_address,type,rating,review_count,price,latitude,longitude,bid
House of Prime Rib,"1906 Van Ness Ave, San Francisco, CA 94109",American (Traditional),4.52,7912,$$$,37.793338,-122.422827,3350
Burma Superstar,"309 Clement St, San Francisco, CA 94118",Burmese,4.69,7145,$$,37.783004,-122.462539,1977
B Patisserie,"2821 California St, San Francisco, CA 94115",Bakeries,4.77,3006,$$,37.788014,-122.440756,71696
Kokkari Estiatorio,"200 Jackson St, San Francisco, CA 94111",Greek,4.81,4843,$$$,37.796918,-122.399864,2858
San Tung,"1031 Irving St, San Francisco, CA 94122",Chinese,4.58,7497,$$,37.763891,-122.468805,67330
Nopa,"560 Divisadero St, San Francisco, CA 94117",American (New),4.49,5233,$$$,37.774778,-122.437717,18921
El Farolito,"2779 Mission St, San Francisco, CA 94110",Mexican,4.43,5184,$,37.752634,-122.418486,2356
Zazie,"941 Cole St, San Francisco, CA 94117",Breakfast & Brunch,4.8,4860,$$,37.765343,-122.449914,1595
Sweet Maple,"2101 Sutter St, San Francisco, CA 94115",American (Traditional),4.96,4295,$$,37.785833,-122.434938,64021
Sotto Mare,"552 Green St, San Francisco, CA 94133",Seafood,4.76,4448,$$,-9999.0,-9999.0,80931
Golden Boy Pizza,"542 Green St, San Francisco, CA 94133",Pizza,4.58,3970,$,37.799648,-122.408033,847
Tony's Pizza Napoletana,"1570 Stockton St, San Francisco, CA 94133",Pizza,4.52,5866,$$,37.800297,-122.409107,58879
Foreign Cinema,"2534 Mission St, San Francisco, CA 94110",Breakfast & Brunch,4.51,5156,$$$,37.756417,-122.418884,2893
Mama's On Washington Square,"1701 Stockton St, San Francisco, CA 94133",Breakfast & Brunch,4.91,4529,$$,37.801554,-122.409434,2172
La Taqueria,"2889 Mission St, San Francisco, CA 94110",Mexican,4.9,4361,$$,37.750855,-122.418286,2360
The Codmother Fish & Chips,"496 Beach St, San Francisco, CA 94133",British,4.8,3167,$$,-9999.0,-9999.0,90147
Kitchen Story,"3499 16th St, San Francisco, CA 94114",Breakfast & Brunch,4.28,3755,$$,-9999.0,-9999.0,70184
Nara Restaurant & Sake Bar,"518 Haight St, San Francisco, CA 94117",Japanese,4.51,1767,$$,-9999.0,-9999.0,80201
State Bird Provisions,"1529 Fillmore St, San Francisco, CA 94115",Tapas/Small Plates,4.08,2948,$$$,37.783704,-122.432824,68152
Espetus Churrascaria,"1686 Market St, San Francisco, CA 94102",Steakhouses,4.7,3621,$$$,37.773317,-122.421724,3926
Farmhouse Kitchen Thai Cuisine,"710 Florida St, San Francisco, CA 94110",Thai,4.35,3238,$$,-9999.0,-9999.0,82413
Schubert's Bakery,"521 Clement St, San Francisco, CA 94118",Bakeries,4.73,1879,$$,37.782893,-122.464948,3186
Beretta,"1199 Valencia St, San Francisco, CA 94110",Italian,4.57,3941,$$,37.753823,-122.420786,3626
Garden Creamery,"3566 20th St, San Francisco, CA 94110",Ice Cream & Frozen Yogurt,4.73,1114,$,-9999.0,-9999.0,87404
Surisan,"505 Beach St, San Francisco, CA 94133",Korean,4.76,2691,$$,-9999.0,-9999.0,86486
Suppenküche,"525 Laguna St, San Francisco, CA 94102",German,4.55,3233,$$,37.776294,-122.426264,3643
Marco Polo Italian Ice Cream,"1447 Taraval St, San Francisco, CA 94116",Ice Cream & Frozen Yogurt,4.59,1617,$,37.742728,-122.481566,4671
Tacorea,"809 Bush St, San Francisco, CA 94108",Mexican,4.51,1872,$$,-9999.0,-9999.0,88539
Chez Maman East,"1401 18th St, San Francisco, CA 94107",French,4.76,2243,$$,-9999.0,-9999.0,82944
Philz Coffee,"3101 24th St, San Francisco, CA 94110",Coffee & Tea,4.9,1717,$,37.752455,-122.414116,33710
Swan Oyster Depot,"1517 Polk St, San Francisco, CA 94109",Seafood,3.81,3043,$$,37.790734,-122.420783,639
Good Mong Kok Bakery,"1039 Stockton St, San Francisco, CA 94108",Bakeries,4.35,3100,$,-9999.0,-9999.0,80081
U :Dessert Story,"3489 16th St, San Francisco, CA 94114",Desserts,4.45,2016,$$,-9999.0,-9999.0,94605
Loló,"974 Valencia St, San Francisco, CA 94110",Mexican,4.11,2341,$$,-9999.0,-9999.0,77462
Plow,"1299 18th St, San Francisco, CA 94107",Breakfast & Brunch,4.46,2881,$$,37.762588,-122.395534,63304
Tropisueño,"75 Yerba Buena Ln, San Francisco, CA 94103",Cocktail Bars,4.32,4640,$$,37.785638,-122.404189,38566
Lolinda,"2518 Mission St, San Francisco, CA 94110",Steakhouses,4.01,2149,$$$,37.756698,-122.418951,69403
L’Ardoise Bistro,"151 Noe St, San Francisco, CA 94114",French,4.71,1354,$$$,37.766653,-122.433258,36277
Wayfare Tavern,"558 Sacramento St, San Francisco, CA 94111",American (Traditional),4.59,4207,$$$,37.793907,-122.402304,62701
Absinthe Brasserie & Bar,"398 Hayes St, San Francisco, CA 94102",French,4.13,3336,$$$,37.77694,-122.422962,3611
Eight AM,"1323 Columbus Ave, San Francisco, CA 94133",American (New),4.56,1536,$$,-9999.0,-9999.0,78781
Blue Bottle Coffee,"315 Linden St, San Francisco, CA 94102",Coffee & Tea,4.98,1702,$$,37.77634,-122.423099,14075
Pearl's Deluxe Burgers,"708 Post St, San Francisco, CA 94109",Burgers,3.83,2317,$$,37.787677,-122.413634,65898
Blue Bottle Coffee,"66 Mint St, San Francisco, CA 94103",Coffee & Tea,3.94,2259,$$,37.782368,-122.40743,36494
Sunday Social,"699 22nd St, San Francisco, CA 94107",Ice Cream & Frozen Yogurt,4.91,1476,$$,37.757908,-122.388189,62251
Zero Zero,"826 Folsom St, San Francisco, CA 94107",Pizza,4.37,3345,$$,37.781494,-122.401909,63597
Mensho Tokyo SF,"672 Geary St, San Francisco, CA 94102",Ramen,3.91,2525,$$,-9999.0,-9999.0,82074
Frances,"3870 17th St, San Francisco, CA 94114",American (New),4.59,1509,$$$,37.762698,-122.432232,61326
Home Coffee Roasters,"1222 Noriega St, San Francisco, CA 94122",Coffee & Tea,4.66,1295,$$,-9999.0,-9999.0,75429
Philz Coffee,"201 Berry St, San Francisco, CA 94158",Coffee & Tea,4.8,1422,$,37.775487,-122.393661,33709
Deli Board,"1058 Folsom St, San Francisco, CA 94103",Delis,4.66,1524,$$,37.777504,-122.406948,66925
Marlowe,"500 Brannan St, San Francisco, CA 94107",Diners,4.63,2732,$$$,-9999.0,-9999.0,80063
The Buena Vista,"2765 Hyde St, San Francisco, CA 94109",Bars,4.02,2866,$$,37.806493,-122.420554,3324
Lapisara Eatery,"698 Post St, San Francisco, CA 94109",Breakfast & Brunch,4.54,1086,$$,-9999.0,-9999.0,94578
Thanh Long,"4101 Judah St, San Francisco, CA 94122",Seafood,4.38,2939,$$$,37.760383,-122.50609,3228
The Italian Homemade Company,"716 Columbus Ave, San Francisco, CA 94133",Italian,4.57,1739,$$,-9999.0,-9999.0,78601
The Bird,"115 New Montgomery St, San Francisco, CA 94105",Chicken Shop,4.13,2172,$,-9999.0,-9999.0,89128
Woodhouse Fish Company,"1914 Fillmore St, San Francisco, CA 94115",Seafood,4.28,2426,$$,37.787386,-122.433476,59009
Bar Crudo,"655 Divisadero St, San Francisco, CA 94117",Seafood,4.22,1890,$$$,37.775684,-122.437965,59154
Devil's Teeth Baking Company,"3876 Noriega St, San Francisco, CA 94122",Bakeries,4.68,1918,$,-9999.0,-9999.0,87122
Pizzeria Delfina - Mission,"3621 18th St, San Francisco, CA 94110",Pizza,4.12,2331,$$,37.761514,-122.424318,856
Submarine Center,"820 Ulloa St, San Francisco, CA 94127",Italian,4.65,1369,$$,-9999.0,-9999.0,78727
Super Duper Burgers,"721 Market St, San Francisco, CA 94103",Burgers,4.03,2834,$$,37.787097,-122.404122,65860
Boulevard,"1 Mission St, San Francisco, CA 94105",American (New),3.98,2714,$$$,37.793497,-122.392841,3484
KUSAKABE,"584 Washington St, San Francisco, CA 94111",Sushi Bars,4.62,977,$$$$,-9999.0,-9999.0,78403
PPQ Dungeness Island - San Francisco,"2332 Clement St, San Francisco, CA 94121",Seafood,4.51,3178,$$,37.782068,-122.484432,3206
Blackwood,"2150 Chestnut St, San Francisco, CA 94123",Thai,4.3,1951,$$,37.800508,-122.438824,68331
Mymy,"1500 California St, San Francisco, CA 94109",Breakfast & Brunch,4.37,1926,$$,37.790798,-122.419214,63413
Don Pistos,"510 Union St, San Francisco, CA 94133",Mexican,4.46,1938,$$,37.800628,-122.407824,61351
Little Star Pizza,"400 Valencia St, San Francisco, CA 94103",Pizza,4.09,2181,$$,37.766408,-122.422055,27964
R&G Lounge,"631 Kearny St, San Francisco, CA 94108",Seafood,4.02,4675,$$,37.794154,-122.404765,3016
Craftsman and Wolves,"746 Valencia St, San Francisco, CA 94110",Bakeries,4.17,1669,$$,37.760955,-122.421552,68894
Boba Guys,"429 Stockton St, San Francisco, CA 94108",Coffee & Tea,4.31,2068,$,-9999.0,-9999.0,80120
Hot Sauce and Panko,"1468 Hyde St, San Francisco, CA 94109",Chicken Wings,4.72,1256,$,-9999.0,-9999.0,91042
Four Barrel Coffee,"375 Valencia St, San Francisco, CA 94103",Coffee & Tea,4.93,2147,$,37.766994,-122.422035,36840
Gracias Madre,"2211 Mission St, San Francisco, CA 94110",Mexican,4.25,3454,$$,-9999.0,-9999.0,70064
Spruce,"3640 Sacramento St, San Francisco, CA 94118",American (Traditional),4.22,2086,$$$$,37.787478,-122.452723,34726
Philz Coffee,"549 Castro St, San Francisco, CA 94114",Coffee & Tea,4.77,1082,$,-9999.0,-9999.0,82955
Bella Trattoria,"3854 Geary Blvd, San Francisco, CA 94118",Italian,4.62,1632,$$,37.781268,-122.460842,2593
Lers Ros,"730 Larkin St, San Francisco, CA 94109",Thai,4.5,2263,$$,37.784741,-122.417754,69799
Hot Cookie,"407 Castro St, San Francisco, CA 94114",Bakeries,3.88,1565,$$,-9999.0,-9999.0,85670
Harris' Restaurant,"2100 Van Ness Ave, San Francisco, CA 94109",Steakhouses,4.42,1980,$$$$,37.795058,-122.423147,3053
Lovejoy's Tea Room,"1351 Church St, San Francisco, CA 94114",British,4.67,1263,$$,-9999.0,-9999.0,89475
Ryoko's,"619 Taylor St, San Francisco, CA 94102",Sushi Bars,4.36,3177,$$,37.788134,-122.411817,3495
Tommaso Ristorante Italiano,"1042 Kearny St, San Francisco, CA 94133",Italian,4.87,1720,$$,37.797398,-122.405322,486
Molinari Delicatessen,"373 Columbus Ave, San Francisco, CA 94133",Delis,4.66,1237,$$,37.798556,-122.407707,840
Hinodeya Ramen Bar,"1737 Buchanan St, San Francisco, CA 94115",Ramen,3.75,1587,$$,-9999.0,-9999.0,87765
Il Casaro Pizzeria & Mozzarella Bar - North Beach,"348 Columbus Ave, San Francisco, CA 94133",Italian,4.69,1481,$$,-9999.0,-9999.0,75147
Alexander's Steakhouse,"448 Brannan St, San Francisco, CA 94107",Steakhouses,3.65,1832,$$$$,37.779153,-122.395569,63191
Taqueria Cancún,"2288 Mission St, San Francisco, CA 94110",Mexican,4.23,2090,$$,37.760487,-122.419285,2315
B Star,"127 Clement St, San Francisco, CA 94118",Burmese,3.92,1995,$$,37.783093,-122.460649,33911
La Ciccia,"291 30th St, San Francisco, CA 94131",Seafood,4.89,1182,$$$,37.742064,-122.426618,65549
Roka Akor - San Francisco,"801 Montgomery St, San Francisco, CA 94133",Steakhouses,4.3,1469,$$$$,-9999.0,-9999.0,74239
The Original Ghirardelli Ice Cream & Chocolate Shop,"900 North Point, Ste 52, San Francisco, CA 94109",Ice Cream & Frozen Yogurt,4.58,2732,$$,-9999.0,-9999.0,96537
Tommy's Joynt,"1101 Geary Blvd, San Francisco, CA 94109",American (Traditional),4.16,2961,$$,-9999.0,-9999.0,87613
Holy Gelato!,"1392 9th Ave, San Francisco, CA 94122",Gelato,4.65,1100,$$,-9999.0,-9999.0,100504
Blue Plate,"3218 Mission St, San Francisco, CA 94110",American (Traditional),4.04,1523,$$$,37.745158,-122.420217,2689
Underdogs Tres,"1224 9th Ave, San Francisco, CA 94122",Sports Bars,3.86,2070,$$,37.765412,-122.466375,68773
La Fusión,"475 Pine St, San Francisco, CA 94104",Latin American,4.57,1165,$$,37.791743,-122.403677,66515
Parada 22,"1805 Haight St, San Francisco, CA 94117",Latin American,4.26,1364,$$,37.769303,-122.451961,62051
Acquerello,"1722 Sacramento St, San Francisco, CA 94109",Italian,4.26,1190,$$$$,37.791507,-122.421257,2175
Woodhouse Fish,"2073 Market St, San Francisco, CA 94114",Seafood,4.01,1757,$$,37.767631,-122.428569,19205
The Ice Cream Bar,"815 Cole St, San Francisco, CA 94117",Ice Cream & Frozen Yogurt,3.89,1364,$,37.766567,-122.450189,66684
Andytown Coffee Roasters,"3655 Lawton St, San Francisco, CA 94122",Coffee Roasteries,4.59,963,$,-9999.0,-9999.0,77004
Benu,"22 Hawthorne St, San Francisco, CA 94105",Asian Fusion,4.34,1118,$$$$,37.785608,-122.399069,62889
The Monk's Kettle,"3141 16th St, San Francisco, CA 94103",Bars,3.89,2272,$$,37.764814,-122.422979,35591
Dragon Beaux,"5700 Geary Blvd, San Francisco, CA 94121",Dim Sum,3.93,1980,$$,-9999.0,-9999.0,81116
Basa Seafood Express,"3064 24th St, San Francisco, CA 94110",Seafood,4.9,872,$,37.752578,-122.413372,59397
Salt & Straw,"586 Hayes St, San Francisco, CA 94102",Ice Cream & Frozen Yogurt,4.31,723,$$,-9999.0,-9999.0,90931
Pacific Catch,"2027 Chestnut St, San Francisco, CA 94123",Seafood,4.04,1689,$$,37.800763,-122.436536,305
Cracked & Battered - Potrero Hill,"1434 18th St, San Francisco, CA 94107",Breakfast & Brunch,4.64,1130,$$,-9999.0,-9999.0,95554
La Mediterranee,"2210 Fillmore St, San Francisco, CA 94115",Middle Eastern,4.33,1637,$$,37.789961,-122.433962,1322
Quince,"470 Pacific Ave, San Francisco, CA 94133",French,4.16,1540,$$$$,37.797378,-122.403344,61001
Urban Ritual,"488 Fell St, San Francisco, CA 94102",Bubble Tea,4.28,867,$,-9999.0,-9999.0,95621
Firefly Restaurant,"4288 24th St, San Francisco, CA 94114",American (New),4.07,1491,$$$,37.751068,-122.438242,2676
Pizzetta 211,"211 23rd Ave, San Francisco, CA 94121",Pizza,4.94,1390,$$,37.783758,-122.482885,40217
Souvla,"517 Hayes St, San Francisco, CA 94102",Greek,3.95,1590,$$,-9999.0,-9999.0,77731
Tadich Grill,"240 California St, San Francisco, CA 94111",Seafood,4.11,2582,$$$,37.793358,-122.399443,3122
Rich Table,"199 Gough St, San Francisco, CA 94102",American (New),4.17,1391,$$$,37.775001,-122.422655,69680
Frascati,"1901 Hyde St, San Francisco, CA 94109",Italian,4.7,1237,$$$,37.798392,-122.418923,18981
Art's Cafe,"747 Irving St, San Francisco, CA 94122",Diners,4.67,1186,$$,37.764013,-122.465749,48
Smuggler's Cove,"650 Gough St, San Francisco, CA 94102",Tiki Bars,4.37,1816,$$,-9999.0,-9999.0,61357
Hai Ky Noodles,"707 Ellis St, San Francisco, CA 94109",Chinese,4.62,1070,$$,37.784193,-122.417967,283
Lazy Bear,"3416 19th St, San Francisco, CA 94110",American (New),4.47,711,$$$$,-9999.0,-9999.0,80109
Yasukochi's Sweet Stop,"1790 Sutter St, San Francisco, CA 94115",Bakeries,4.53,743,$$,37.786568,-122.429754,7575
Yasukochi's Sweet Stop,"1790 Sutter St, San Francisco, CA 94115",Bakeries,4.27,743,$$,37.78659,-122.429815,7764
Dumpling Kitchen,"1935 Taraval St, San Francisco, CA 94116",Chinese,4.0,1875,$$,-9999.0,-9999.0,76942
Yummy Yummy,"1015 Irving St, San Francisco, CA 94122",Vietnamese,3.84,1508,$$,37.763913,-122.468809,1931
Mourad Restaurant,"140 New Montgomery St, Ste 1, San Francisco, CA 94105",Moroccan,4.0,1202,$$$$,-9999.0,-9999.0,74975
Perbacco,"230 California St, San Francisco, CA 94111",Italian,4.09,2124,$$$,37.793368,-122.399294,21785
Akiko's Restaurant,"431 Bush St, San Francisco, CA 94108",Sushi Bars,4.11,1928,$$$,37.790643,-122.404676,121
Trestle ,"531 Jackson St, San Francisco, CA 94133",American (New),4.4,987,$$$,-9999.0,-9999.0,82578
Hillstone,"1800 Montgomery St, San Francisco, CA 94111",American (New),4.17,2367,$$$,37.805643,-122.40529,38179
Fresh Brew Coffee,"882 Bush St, San Francisco, CA 94108",Coffee & Tea,4.54,642,$,-9999.0,-9999.0,77546
Brenda's Meat & Three,"919 Divisadero St, San Francisco, CA 94115",Breakfast & Brunch,3.64,1333,$$,37.778194,-122.438474,10875
Piccolo Forno,"725 Columbus Ave, San Francisco, CA 94133",Pizza,4.38,774,$$,-9999.0,-9999.0,85299
Farm : Table,"754 Post St, San Francisco, CA 94109",Coffee & Tea,4.01,1826,$$,-9999.0,-9999.0,86161
Zuni Café,"1658 Market St, San Francisco, CA 94102",Italian,3.79,2875,$$$,37.773415,-122.421598,3645
Liguria Bakery,"1700 Stockton St, San Francisco, CA 94133",Bakeries,4.4,787,$,37.801407,-122.409296,7762
Pancho Villa Taqueria,"3071 16th St, San Francisco, CA 94103",Mexican,3.75,2806,$$,37.764897,-122.421234,3651
Wildseed,"2000 Union St, San Francisco, CA 94123",Vegan,4.97,959,$$,-9999.0,-9999.0,82909
Stonemill Matcha,"561 Valencia St, San Francisco, CA 94110",Cafes,4.14,1069,$$,-9999.0,-9999.0,94126
Honey Honey Cafe and Crepery,"599 Post St, San Francisco, CA 94102",Breakfast & Brunch,4.57,2809,$$,37.787863,-122.411407,37682
Boiling Hot Pot,"5512 Geary Blvd, San Francisco, CA 94121",Hot Pot,4.5,1010,$$$,-9999.0,-9999.0,78332
Amélie,"1754 Polk St, San Francisco, CA 94109",Wine Bars,3.96,1392,$$,-9999.0,-9999.0,80930
Dynamo Donut & Coffee,"2760 24th St, San Francisco, CA 94110",Coffee & Tea,4.09,1963,$,37.752928,-122.407612,38423
Han Il Kwan,"1802 Balboa St, San Francisco, CA 94121",Korean,4.43,1754,$$,37.776599,-122.478292,3165
Stella Pastry & Cafe,"446 Columbus Ave, San Francisco, CA 94133",Bakeries,3.99,1433,$$,37.799065,-122.408355,33386
Wonderful Dessert & Cafe,"2035 Irving St, San Francisco, CA 94122",Candy Stores,4.02,1297,$,37.763399,-122.479654,18767
Chez Maman West,"401 Gough St, San Francisco, CA 94102",French,4.17,1369,$$,37.776889,-122.423039,69110
Tadu Ethiopian Kitchen,"484 Ellis St, San Francisco, CA 94102",Ethiopian,4.37,691,$$,-9999.0,-9999.0,80361
BIX,"56 Gold St, San Francisco, CA 94133",American (Traditional),4.24,1906,$$$$,37.796778,-122.402875,3520
Roam Artisan Burgers,"1785 Union St, San Francisco, CA 94123",Burgers,3.91,1591,$$,37.797954,-122.428477,63047
Limón,"524 Valencia St, San Francisco, CA 94110",Peruvian,3.94,2680,$$,37.764437,-122.421885,3076
The Italian Homemade Company,"1919 Union St, San Francisco, CA 94123",Italian,4.86,1093,$$,-9999.0,-9999.0,83575
Bi-Rite Market,"3639 18th St, San Francisco, CA 94110",Specialty Food,4.65,959,$$$,37.761483,-122.424688,4481
Taylor Street Coffee Shop,"375 Taylor St, San Francisco, CA 94102",Burgers,3.89,1215,$$,-9999.0,-9999.0,80285
The Alembic,"1725 Haight St, San Francisco, CA 94117",American (New),4.02,1679,$$,-9999.0,-9999.0,96027
Sushi Zone,"1815 Market St, San Francisco, CA 94103",Sushi Bars,4.03,1066,$$,37.771437,-122.423892,562
Pink Onion,"64 14th St, San Francisco, CA 94103",Pizza,4.65,592,$$,-9999.0,-9999.0,90511
Pancake Boy,"4007 24th St, San Francisco, CA 94114",Breakfast & Brunch,3.73,1103,$$,-9999.0,-9999.0,72027
