name,display_address,type,rating,review_count,price,latitude,longitude,bid
Just For You Cafe,"732 22nd St, San Francisco, CA 94107",American (Traditional),4.29,1563,$$,37.757948,-122.388862,1671
Montesacro SOMA,"510 Stevenson St, San Francisco, CA 94103",Italian,4.22,840,$$,-9999.0,-9999.0,82538
Saru Sushi Bar - Noe Valley,"3856 24th St, San Francisco, CA 94114",Sushi Bars,4.36,917,$$$,37.751648,-122.428783,67690
Tataki,"2827 California St, San Francisco, CA 94115",Sushi Bars,3.88,1346,$$,-9999.0,-9999.0,86924
Muracci's Japanese Curry & Grill,"307 Kearny St, Ste 204, San Francisco, CA 94108",Japanese Curry,4.01,1756,$$,37.790924,-122.404094,36786
Izakaya Sozai,"1500 Irving St, San Francisco, CA 94122",Ramen,3.75,2116,$$,-9999.0,-9999.0,66736
Starbelly,"3583 16th St, San Francisco, CA 94114",Comfort Food,4.36,2056,$$,37.764233,-122.43254,60400
Flour + Water,"2401 Harrison St, San Francisco, CA 94110",Italian,3.64,2422,$$$,37.758913,-122.412426,59637
Picaro,"3120 16th St, San Francisco, CA 94103",Spanish,4.04,1780,$$,37.764908,-122.422442,3838
Trattoria Contadina,"1800 Mason St, San Francisco, CA 94133",Italian,4.17,1410,$$,37.800147,-122.412456,3481
Ozumo,"161 Steuart St, San Francisco, CA 94105",Sushi Bars,4.21,2549,$$$,37.792604,-122.392268,3409
SusieCakes,"2109 Chestnut St, San Francisco, CA 94123",Bakeries,4.15,1192,$$$,-9999.0,-9999.0,88380
Perilla,"836 Irving St, San Francisco, CA 94122",Vietnamese,3.96,1447,$$,-9999.0,-9999.0,79821
Cotogna,"490 Pacific Ave, San Francisco, CA 94133",Italian,4.05,1627,$$$,37.797378,-122.403344,63918
Delarosa,"2175 Chestnut St, San Francisco, CA 94123",Italian,3.87,1770,$$,37.800414,-122.439127,61512
Swensen's,"1999 Hyde St, San Francisco, CA 94109",Ice Cream & Frozen Yogurt,3.74,1116,$,37.799187,-122.419115,3323
Gusto Pinsa Romana,"1000 Bush St, San Francisco, CA 94109",Pizza,4.58,484,$$,-9999.0,-9999.0,98223
Wako Japanese Restaurant,"211 Clement St, San Francisco, CA 94118",Japanese,4.54,694,$$$$,-9999.0,-9999.0,75574
Burma Love,"211 Valencia St, San Francisco, CA 94103",Burmese,4.17,1452,$$,-9999.0,-9999.0,83643
Original Joe's,"601 Union St, San Francisco, CA 94133",Italian,4.02,1761,$$,37.800363,-122.409477,68090
Manna,"845 Irving St, San Francisco, CA 94122",Korean,4.13,1240,$$,37.763983,-122.46709,65382
Pho Huynh Hiep 2 - Kevin's Noodle House,"1833 Irving St, San Francisco, CA 94122",Vietnamese,4.0,1812,$$,37.763503,-122.477748,3211
Good Luck Dim Sum,"736 Clement St, San Francisco, CA 94118",Dim Sum,4.12,1774,$,-9999.0,-9999.0,77960
Cordon Bleu,"1574 California St, San Francisco, CA 94109",Vietnamese,4.38,1104,$$,37.790683,-122.420264,1345
Nopalito,"306 Broderick St, San Francisco, CA 94117",Mexican,4.02,1962,$$,37.773348,-122.439147,40001
Old Skool Cafe,"1429 Mendell St, San Francisco, CA 94124",Soul Food,4.67,603,$$,37.73434,-122.390559,67923
Beit Rima,"138 Church St, San Francisco, CA 94114",Arabic,4.16,549,$$,-9999.0,-9999.0,102398
Pica Pica Arepa Kitchen,"401 Valencia St, San Francisco, CA 94103",Gluten-Free,3.91,1601,$$,37.766394,-122.421986,62532
Bobo's Steakhouse,"1450 Lombard St, San Francisco, CA 94123",Steakhouses,4.24,2192,$$$,37.801218,-122.425535,2725
Atelier Crenn,"3127 Fillmore St, San Francisco, CA 94123",French,4.97,799,$$$$,37.798403,-122.435804,65060
The Richmond,"615 Balboa St, San Francisco, CA 94118",American (New),4.63,734,$$$,37.777123,-122.46534,16047
Crepevine Restaurants,"624 Irving St, San Francisco, CA 94122",Creperies,4.26,1683,$$,-9999.0,-9999.0,74759
Zushi Puzzle,"1910 Lombard St, San Francisco, CA 94123",Sushi Bars,3.89,1365,$$$,37.800248,-122.433053,2063
Sushi Bistro,"452 Balboa St, San Francisco, CA 94118",Sushi Bars,3.82,1531,$$,-9999.0,-9999.0,88954
Nojo Ramen Tavern,"231 Franklin St, San Francisco, CA 94102",Ramen,4.05,1050,$$,-9999.0,-9999.0,85279
Pineapple King Bakery,"1915 Irving St, San Francisco, CA 94122",Bakeries,4.63,805,$,-9999.0,-9999.0,81258
San Francisco's Hometown Creamery,"1290 9th Ave, San Francisco, CA 94122",Ice Cream & Frozen Yogurt,4.86,883,$$,-9999.0,-9999.0,82337
Yamo,"3406 18th St, San Francisco, CA 94110",Burmese,4.04,2027,$,37.761882,-122.419599,1231
Broken Record,"1166 Geneva Ave, San Francisco, CA 94112",Dive Bars,4.27,1256,$$,37.71444,-122.436835,34102
Boba Guys,"3491 19th St, San Francisco, CA 94110",Bubble Tea,3.97,1516,$,-9999.0,-9999.0,74039
Palmyra,"700 Haight St, San Francisco, CA 94117",Mediterranean,3.94,962,$,37.771698,-122.433903,64843
Amber India,"25 Yerba Buena Ln, San Francisco, CA 94103",Indian,3.83,2216,$$,37.785386,-122.403918,38259
Alimento,"507 Columbus Ave, San Francisco, CA 94133",Italian,4.41,787,$,-9999.0,-9999.0,85097
Gialina Pizzeria,"2842 Diamond St, San Francisco, CA 94131",Pizza,3.96,1129,$$,37.733934,-122.434095,32738
Mona Lisa Restaurant,"353 Columbus Ave, San Francisco, CA 94133",Italian,4.3,2061,$$,-9999.0,-9999.0,82485
Sushirrito,"226 Kearny St, San Francisco, CA 94108",Japanese,4.15,1572,$$,-9999.0,-9999.0,73849
Pork Store Cafe,"1451 Haight St, San Francisco, CA 94117",Breakfast & Brunch,3.78,1415,$$,37.770063,-122.446247,1047
Little Delhi,"83 Eddy St, San Francisco, CA 94102",Indian,4.32,2015,$$,37.784394,-122.409047,59178
Lokma,"1801 Clement St, San Francisco, CA 94121",Mediterranean,4.38,487,$$,-9999.0,-9999.0,93947
Omakase,"665 Townsend St, San Francisco, CA 94103",Sushi Bars,4.43,570,$$$$,-9999.0,-9999.0,80484
Papalote Mexican Grill,"3409 24th St, San Francisco, CA 94110",Mexican,3.93,2275,$$,37.752073,-122.420939,32925
Outerlands,"4001 Judah St, San Francisco, CA 94122",Breakfast & Brunch,4.13,2305,$$,-9999.0,-9999.0,74829
Tín Vietnamese Cuisine,"937 Howard St, San Francisco, CA 94103",Vietnamese,4.12,1360,$$,-9999.0,-9999.0,91457
The Little Chihuahua,"292 Divisadero St, San Francisco, CA 94117",Mexican,4.11,1548,$$,37.771987,-122.437147,59988
The Rotunda,"150 Stockton St, San Francisco, CA 94108",American (New),4.17,1774,$$$,37.787108,-122.406409,3578
Oasis Grill,"91 Drumm St, San Francisco, CA 94111",Middle Eastern,3.63,1298,$$,37.794483,-122.396584,58
Oasis Grill,"91 Drumm St, San Francisco, CA 94111",Middle Eastern,3.93,1298,$$,-9999.0,-9999.0,69962
Yank Sing,"101 Spear St, San Francisco, CA 94105",Dim Sum,4.05,2675,$$$,37.792577,-122.393992,1673
Yank Sing,"101 Spear St, San Francisco, CA 94105",Dim Sum,3.69,2675,$$$,37.792577,-122.393992,60475
Bandit,"683 Geary St, San Francisco, CA 94102",Burgers,4.19,503,$$,-9999.0,-9999.0,92174
Canela Bistro & Wine Bar,"2272 Market St, San Francisco, CA 94114",Spanish,4.48,734,$$$,-9999.0,-9999.0,66394
Beanstalk Cafe,"724 Bush St, San Francisco, CA 94108",Coffee & Tea,4.68,905,$,-9999.0,-9999.0,76763
Chisme Cantina,"882 Sutter St, San Francisco, CA 94109",Tacos,4.39,542,$$,-9999.0,-9999.0,82324
Bouche,"603 Bush St, San Francisco, CA 94108",French,4.37,838,$$$,37.790323,-122.407348,59691
Saint Frank Coffee,"2340 Polk St, San Francisco, CA 94109",Coffee & Tea,4.65,809,$,-9999.0,-9999.0,76409
Little Skillet,"360 Ritch St, San Francisco, CA 94107",Breakfast & Brunch,3.56,2081,$$,-9999.0,-9999.0,75406
Volcano,"5454 Geary Blvd, San Francisco, CA 94121",Japanese Curry,4.05,1288,$$,37.780515,-122.477846,39695
Barbacco,"220 California St, San Francisco, CA 94111",Italian,3.94,1635,$$,37.793419,-122.399088,61550
Il Canto Cafe,"475 Sacramento St, San Francisco, CA 94111",Coffee & Tea,4.19,481,$,37.794063,-122.400726,71915
Press Club,"20 Yerba Buena Ln, San Francisco, CA 94103",Wine Bars,4.19,1195,$$$,37.785386,-122.403723,37350
Ritual Coffee Roasters,"1026 Valencia St, San Francisco, CA 94110",Coffee Roasteries,3.7,1918,$$,37.756427,-122.421094,18996
Butter,"354 11th St, San Francisco, CA 94103",Dive Bars,3.63,1140,$,37.771168,-122.413179,2407
Eiji,"317 Sanchez St, San Francisco, CA 94114",Sushi Bars,3.67,1118,$$,-9999.0,-9999.0,81971
"La Boulangerie de San Francisco, Pine","2325 Pine St, San Francisco, CA 94115",Bakeries,4.83,802,$,-9999.0,-9999.0,85158
My Tofu House,"4627 Geary Blvd, San Francisco, CA 94118",Korean,4.14,1694,$$,-9999.0,-9999.0,83148
Sanraku,"704 Sutter St, San Francisco, CA 94109",Japanese,4.25,1802,$$,37.788798,-122.412164,2843
LaoTable,"149 2nd St, San Francisco, CA 94105",Laotian,4.03,1275,$$,37.787343,-122.398902,15738
Patxi's Pizza,"511 Hayes St, San Francisco, CA 94102",Pizza,3.71,2408,$$,37.776593,-122.425017,17762
Pizzeria Delfina - Pacific Heights,"2406 California St, San Francisco, CA 94115",Pizza,4.65,1511,$$,37.788878,-122.434283,38788
San Francisco Wine Society,"408 Merchant St, San Francisco, CA 94111",Wine Bars,4.77,822,$$,37.795428,-122.400714,67509
Helmand Palace,"2424 Van Ness Ave, San Francisco, CA 94109",Afghan,4.96,865,$$,-9999.0,-9999.0,83995
Basil Thai Restaurant & Bar,"1175 Folsom St, San Francisco, CA 94103",Thai,4.19,1545,$$,37.775508,-122.409361,3459
El Metate Restaurant,"2406 Bryant St, San Francisco, CA 94110",Mexican,4.01,1192,$$,-9999.0,-9999.0,70019
Cha-Ya San Francisco,"762 Valencia St, San Francisco, CA 94110",Japanese,3.97,1251,$$,37.760777,-122.421505,69181
Marcella's Lasagneria,"1099 Tennessee St, San Francisco, CA 94107",Italian,4.22,445,$$,-9999.0,-9999.0,82636
Chloe's Cafe,"1399 Church St, San Francisco, CA 94114",Breakfast & Brunch,3.7,1039,$$,37.748594,-122.427116,1332
Kingdom Of Dumplings,"1713 Taraval St, San Francisco, CA 94116",Dim Sum,3.89,2251,$$,-9999.0,-9999.0,80316
Delarosa,"37 Yerba Buena Ln, San Francisco, CA 94103",Pizza,4.22,1466,$$,-9999.0,-9999.0,84038
Mazarine Coffee,"720 Market St, San Francisco, CA 94102",Coffee & Tea,4.15,817,$$,-9999.0,-9999.0,79753
The Grove Yerba Buena,"690 Mission St, San Francisco, CA 94105",Sandwiches,3.86,2015,$$,37.786474,-122.401788,61602
Arizmendi Bakery,"1268 Valencia St, San Francisco, CA 94110",Bakeries,4.32,688,$,37.752612,-122.420769,64116
Mikkeller Bar,"34 Mason St, San Francisco, CA 94102",Gastropubs,4.34,1247,$$,-9999.0,-9999.0,74358
Ace Wasabi  Rock-N-Roll Sushi,"3339 Steiner St, San Francisco, CA 94123",Sushi Bars,4.25,1008,$$,37.800215,-122.437834,3727
Curry Leaf,"943 Columbus Ave, San Francisco, CA 94133",Indian,4.27,758,$$,-9999.0,-9999.0,76543
Thai Idea Vegetarian,"710 Polk St, San Francisco, CA 94109",Thai,4.61,779,$$,-9999.0,-9999.0,93336
Marnee Thai,"2225 Irving St, San Francisco, CA 94122",Thai,4.15,1894,$$,37.763343,-122.481809,538
Zeitgeist,"199 Valencia St, San Francisco, CA 94103",Bars,3.79,2691,$,-9999.0,-9999.0,68799
Capo's by Tony Gemignani,"641 Vallejo St, San Francisco, CA 94133",Italian,4.2,896,$$,-9999.0,-9999.0,68321
CoffeeShop,"3139 Mission St, San Francisco, CA 94110",Coffee & Tea,4.54,379,$$,-9999.0,-9999.0,74202
Cafe Bunn Mi,"417 Clement St, San Francisco, CA 94118",Vietnamese,4.09,1359,$$,37.782953,-122.4637,66361
Ananda Fuara,"1298 Market St, San Francisco, CA 94102",Vegetarian,4.0,1129,$$,37.777824,-122.415969,2561
Shabu Club,"951 Clement St, San Francisco, CA 94118",Japanese,3.68,908,$$$,-9999.0,-9999.0,71999
Joe’s Ice Cream,"5420 Geary Blvd, San Francisco, CA 94121",Ice Cream & Frozen Yogurt,3.75,895,$,37.780488,-122.477751,68784
Cafe de Casa,"2701 Leavenworth St, San Francisco, CA 94133",Coffee & Tea,4.14,498,$$,-9999.0,-9999.0,82315
Nob Hill Cafe,"1152 Taylor St, San Francisco, CA 94108",Italian,4.13,1411,$$,37.793238,-122.412746,1829
The Progress,"1525 Fillmore St, San Francisco, CA 94115",American (New),4.17,943,$$$$,-9999.0,-9999.0,80893
Keeva Indian Kitchen,"908 Clement St, San Francisco, CA 94118",Indian,4.33,641,$$,-9999.0,-9999.0,89025
SPQR,"1911 Fillmore St, San Francisco, CA 94115",Italian,3.65,2026,$$$$,37.787295,-122.433535,34418
House of Nanking,"919 Kearny St, San Francisco, CA 94133",Dim Sum,3.75,3616,$$,37.796463,-122.405224,884
Plentea,"341 Kearny St, San Francisco, CA 94108",Tea Rooms,3.82,2046,$,-9999.0,-9999.0,77760
Rintaro,"82 14th St, San Francisco, CA 94103",Izakaya,3.86,754,$$$,-9999.0,-9999.0,79410
Mr Pollo,"2823 Mission St, San Francisco, CA 94110",American (New),4.47,620,$$$,-9999.0,-9999.0,77750
The Mill,"736 Divisadero St, San Francisco, CA 94117",Coffee & Tea,4.0,1259,$$,-9999.0,-9999.0,71366
Dancing Yak,"280 Valencia St, San Francisco, CA 94103",Himalayan/Nepalese,3.95,613,$$,-9999.0,-9999.0,95177
Chong Qing Xiao Mian,"915 Kearny St, San Francisco, CA 94133",Noodles,3.84,994,$$,-9999.0,-9999.0,88082
PABU Izakaya San Francisco,"101 California St, San Francisco, CA 94111",Japanese,3.89,1158,$$$$,37.793424,-122.398168,61499
PABU Izakaya San Francisco,"101 California St, San Francisco, CA 94111",Japanese,3.69,1158,$$$$,37.793424,-122.398168,61856
PABU Izakaya San Francisco,"101 California St, San Francisco, CA 94111",Japanese,3.86,1158,$$$$,-9999.0,-9999.0,78426
International Smoke San Francisco,"301 Mission St, San Francisco, CA 94105",Barbeque,4.07,1616,$$$,37.790958,-122.396042,39824
New Eritrea Restaurant & Bar,"907 Irving St, San Francisco, CA 94122",Ethiopian,3.7,801,$$,37.763964,-122.467639,3183
Rhea's Deli & Market,"800 Valencia St, San Francisco, CA 94110",Delis,4.57,678,$,-9999.0,-9999.0,78172
The Yellow Submarine,"503 Irving St, San Francisco, CA 94122",Sandwiches,4.19,967,$,37.764136,-122.463146,65531
Wooden Spoon,"2172 Market St, San Francisco, CA 94114",Breakfast & Brunch,4.2,496,$$,-9999.0,-9999.0,93105
IPOT,"1420 Irving St, San Francisco, CA 94122",Chinese,4.04,1131,$$$,-9999.0,-9999.0,81857
Mission Rock Resort,"817 Terry Francois Blvd, San Francisco, CA 94158",Seafood,3.79,1379,$$,-9999.0,-9999.0,69147
St. Francis Fountain,"2801 24th St, San Francisco, CA 94110",Breakfast & Brunch,4.21,1217,$$,37.752833,-122.408349,2421
San Francisco Museum of Modern Art,"151 3rd St, San Francisco, CA 94103",Art Museums,3.76,759,,-9999.0,-9999.0,87339
Frena,"132 6th St, San Francisco, CA 94103",Bakeries,4.66,432,$$,-9999.0,-9999.0,89728
Lou's Cafe,"1508 Taraval St, San Francisco, CA 94116",Breakfast & Brunch,4.37,468,$,-9999.0,-9999.0,79564
Live Sushi Bar,"2001 17th St, San Francisco, CA 94103",Sushi Bars,3.81,1305,$$,37.764693,-122.403699,37038
25 Lusk,"25 Lusk St, San Francisco, CA 94107",American (New),4.11,1459,$$$,37.778414,-122.394411,64384
25 Lusk,"25 Lusk St, San Francisco, CA 94107",American (New),4.01,1459,$$$,-9999.0,-9999.0,93572
Noe Valley Bakery,"4073 24th St, San Francisco, CA 94114",Bakeries,4.15,871,$$,37.751314,-122.433409,4434
Breakfast at Tiffany's,"2499 San Bruno Ave, San Francisco, CA 94134",Diners,4.37,1022,$$,-9999.0,-9999.0,78306
Philmore Creamery,"1840 Fillmore St, San Francisco, CA 94115",Gelato,4.09,324,$$,-9999.0,-9999.0,95657
Grubbin',"1404 Taraval St, San Francisco, CA 94116",Sandwiches,4.14,543,$$,-9999.0,-9999.0,77781
VeganBurg,"1466 Haight St, San Francisco, CA 94117",Vegan,4.11,921,$$,-9999.0,-9999.0,82373
Poc-Chuc,"2886 16th St, San Francisco, CA 94103",Latin American,4.54,578,$$,-9999.0,-9999.0,77548
The Fly Trap,"606 Folsom St, San Francisco, CA 94107",Bars,4.05,1069,$$,37.785404,-122.396979,38479
El Castillito,"136 Church St, Ste 1111, San Francisco, CA 94114",Mexican,4.19,887,$$,37.768776,-122.429095,943
Eats,"50 Clement St, San Francisco, CA 94118",American (Traditional),3.83,1260,$$,37.783221,-122.459588,61093
Kitava,"2011 Mission St, San Francisco, CA 94110",Gluten-Free,4.25,561,$$,-9999.0,-9999.0,90652
Cassava,"3519 Balboa St, San Francisco, CA 94121",American (New),3.95,951,$$$,37.775705,-122.496453,68493
West of Pecos,"550 Valencia St, San Francisco, CA 94110",American (Traditional),3.96,1096,$$,37.764087,-122.421881,68963
Hook Fish,"4542 Irving St, San Francisco, CA 94122",Seafood,4.95,805,$$,-9999.0,-9999.0,90758
House of Thai,"901 Larkin St, San Francisco, CA 94109",Thai,4.25,1486,$$,37.786119,-122.418182,64161
Shalimar,"532 Jones St, San Francisco, CA 94102",Pakistani,3.7,1464,$$,-9999.0,-9999.0,69665
Padrecito,"901 Cole St, San Francisco, CA 94117",Mexican,3.98,1027,$$,37.765644,-122.449974,71356
Jin Pot Shabu House,"5158 Geary Blvd, San Francisco, CA 94118",Japanese,4.63,415,$$$,-9999.0,-9999.0,92029
Oren's Hummus,"71 3rd St, San Francisco, CA 94103",Mediterranean,3.69,811,$$,-9999.0,-9999.0,94127
Cafe Europa,"4318 California St, San Francisco, CA 94118",German,4.44,528,$$,37.785108,-122.463874,70641
Aslam's Rasoi,"1037 Valencia St, San Francisco, CA 94110",Indian,3.99,965,$$,37.756293,-122.421016,65487
ROOH,"333 Brannan St, Ste 150, San Francisco, CA 94107",Indian,4.11,1000,$$$,-9999.0,-9999.0,86484
ROOH,"333 Brannan St, Ste 150, San Francisco, CA 94107",Indian,4.18,1000,$$$,-9999.0,-9999.0,89722
Lahore Karahi,"612 O'Farrell St, San Francisco, CA 94109",Indian,3.94,1464,$$,37.785635,-122.414779,69016
The Pink Elephant,"142 Minna St, San Francisco, CA 94105",Breakfast & Brunch,4.29,1599,$$$,-9999.0,-9999.0,69397
Trick Dog,"3010 20th St, San Francisco, CA 94110",Cocktail Bars,3.64,848,$$,-9999.0,-9999.0,71149
La Palma Mexicatessen,"2884 24th St, San Francisco, CA 94110",Mexican,4.47,691,$,37.752798,-122.409922,4914
15 Romolo,"15 Romolo Pl, San Francisco, CA 94133",Tapas/Small Plates,3.8,1075,$$,37.798244,-122.406324,1844
Rolling Out,"1722 Taraval St, San Francisco, CA 94116",Bakeries,4.33,492,$,37.742678,-122.484682,67567
Causwells,"2346 Chestnut St, San Francisco, CA 94123",American (New),3.78,858,$$,-9999.0,-9999.0,78338
Hong Kong Lounge,"5322 Geary Blvd, San Francisco, CA 94121",Dim Sum,3.65,1726,$$,-9999.0,-9999.0,99421
Ted's Market & Deli,"1530 Howard St, San Francisco, CA 94103",Delis,4.36,519,$,37.772723,-122.41608,4923
The Baked Bear,"303 Columbus Ave, San Francisco, CA 94133",Desserts,4.61,622,$,-9999.0,-9999.0,86294
Domo,"511 Laguna St, San Francisco, CA 94102",Sushi Bars,3.89,931,$$,37.775902,-122.426174,39513
Pho 2000,"637 Larkin St, San Francisco, CA 94109",Vietnamese,4.02,845,$$,-9999.0,-9999.0,99268
