name,display_address,type,rating,review_count,price,latitude,longitude,bid
Aria Korean Street Food,"932 Larkin St, San Francisco, CA 94109",Korean,3.87,1089,$$,37.786565,-122.418116,69353
City View Restaurant,"662 Commercial St, San Francisco, CA 94111",Dim Sum,3.88,1433,$$,37.794127,-122.404074,3510
Caffe Greco,"423 Columbus Ave, San Francisco, CA 94133",Coffee & Tea,3.94,1120,$,37.79886,-122.408204,473
Jane on Fillmore,"2123 Fillmore St, San Francisco, CA 94115",Coffee & Tea,3.78,1087,$$,37.789404,-122.433954,64835
Magnolia Brewing - Haight,"1398 Haight St, San Francisco, CA 94117",Gastropubs,3.67,1809,$$,-9999.0,-9999.0,93539
Tacolicious,"741 Valencia St, San Francisco, CA 94110",Caterers,3.45,1570,$$,37.760974,-122.421456,66685
Freddie's Sandwiches,"300 Francisco St, San Francisco, CA 94133",Sandwiches,4.0,539,$,37.805128,-122.410284,4465
The Baked Bear,"2824 Jones St, San Francisco, CA 94133",Ice Cream & Frozen Yogurt,4.21,433,$,-9999.0,-9999.0,86283
The Shota,"115 Sansome St, San Francisco, CA 94104",Japanese,4.77,226,$$$$,-9999.0,-9999.0,82930
The Shota,"115 Sansome St, San Francisco, CA 94104",Japanese,4.94,226,$$$$,-9999.0,-9999.0,85525
Monsieur Benjamin,"451 Gough St, San Francisco, CA 94102",French,3.52,1034,$$$,-9999.0,-9999.0,78213
Sodini's Green Valley Restaurant,"510 Green St, San Francisco, CA 94133",Italian,3.89,990,$$,37.799697,-122.407614,63121
Phat Philly,"3388 24th St, San Francisco, CA 94110",Sandwiches,4.14,1062,$$,-9999.0,-9999.0,79025
Bi-Rite Market,"550 Divisadero St, San Francisco, CA 94117",Grocery,4.23,518,$$$,-9999.0,-9999.0,71530
Christopher Elbow Chocolates,"401 Hayes St, San Francisco, CA 94102",Desserts,4.42,490,$$$,-9999.0,-9999.0,84888
Alegrias,"2018 Lombard St, San Francisco, CA 94123",Spanish,3.58,861,$$,37.800048,-122.434714,2507
Bite,"912 Sutter St, San Francisco, CA 94104",Delis,3.73,837,$$,37.788367,-122.415474,59599
Plain Jane,"1000 Guerrero St, San Francisco, CA 94110",Breakfast & Brunch,4.09,442,$$,-9999.0,-9999.0,99740
Higher Grounds Coffee House,"691 Chenery St, San Francisco, CA 94131",Coffee & Tea,4.25,470,$$,37.734483,-122.43368,1339
Arinell Pizza,"509 Valencia St, San Francisco, CA 94110",Pizza,4.0,1228,$,37.764744,-122.421803,1081
Escape From New York Pizza,"1737 Haight St, San Francisco, CA 94117",Pizza,4.43,1198,$,37.769423,-122.451227,58781
The Pawn Shop,"993 Mission St, San Francisco, CA 94103",Speakeasies,4.2,385,$$,-9999.0,-9999.0,98222
Sons & Daughters,"708 Bush St, San Francisco, CA 94108",American (New),3.77,734,$$$$,-9999.0,-9999.0,81974
The Cavalier,"360 Jessie St, San Francisco, CA 94103",American (New),3.71,1075,$$$,-9999.0,-9999.0,75187
Toyose,"3814 Noriega St, San Francisco, CA 94122",Korean,3.6,1637,$$,-9999.0,-9999.0,69528
Wayo Sushi,"1407 Van Ness Ave, San Francisco, CA 94109",Sushi Bars,3.73,736,$$,37.788609,-122.42213,323
Miette Patisserie & Confiserie,"449 Octavia St, San Francisco, CA 94102",Bakeries,3.82,705,$$,37.776257,-122.424648,33084
Caffe Macaroni,"59 Columbus Ave, San Francisco, CA 94133",Italian,4.4,590,$$,-9999.0,-9999.0,88821
Sixth Course,"1544 15th St, San Francisco, CA 94103",Desserts,4.14,385,$$,-9999.0,-9999.0,79783
El Farolito,"2950 24th St, San Francisco, CA 94110",Mexican,3.9,905,$,37.752728,-122.411122,2427
Taqueria Vallarta,"3033 24th St, San Francisco, CA 94110",Tacos,3.83,891,$$,-9999.0,-9999.0,98995
Tonga Room & Hurricane Club,"950 Mason St, San Francisco, CA 94108",Asian Fusion,3.7,2837,$$$,-9999.0,-9999.0,85933
Tonga Room & Hurricane Club,"950 Mason St, San Francisco, CA 94108",Asian Fusion,4.19,2837,$$$,-9999.0,-9999.0,85935
Tonga Room & Hurricane Club,"950 Mason St, San Francisco, CA 94108",Asian Fusion,3.47,2837,$$$,-9999.0,-9999.0,85936
Tonga Room & Hurricane Club,"950 Mason St, San Francisco, CA 94108",Asian Fusion,3.77,2837,$$$,-9999.0,-9999.0,85937
Tacolicious,"2250 Chestnut St, San Francisco, CA 94123",Cocktail Bars,3.38,1696,$$,-9999.0,-9999.0,88139
Campton Place,"340 Stockton St, San Francisco, CA 94108",American (New),3.82,739,$$$$,37.789128,-122.406847,34221
Haight Street Market,"1530 Haight St, San Francisco, CA 94117",Grocery,4.53,482,$$,37.769957,-122.447533,64660
Haight Street Market,"1530 Haight St, San Francisco, CA 94117",Grocery,4.61,482,$$,-9999.0,-9999.0,80961
Z & Y Restaurant,"655 Jackson St, San Francisco, CA 94133",Dim Sum,3.68,1952,$$,-9999.0,-9999.0,76477
Little Sweet - Inner Richmond,"3836 Geary Blvd, San Francisco, CA 94118",Bubble Tea,3.8,824,$$,-9999.0,-9999.0,81884
Sears Fine Food,"439 Powell St, San Francisco, CA 94102",American (Traditional),3.62,2085,$$,37.788823,-122.408554,3482
Crustacean,"1475 Polk St, Fl 3, San Francisco, CA 94109",Asian Fusion,3.48,1707,$$$,37.790324,-122.420664,1144
Crustacean,"1475 Polk St, Fl 3, San Francisco, CA 94109",Asian Fusion,3.52,1707,$$$,37.790324,-122.420664,3048
Crustacean,"1475 Polk St, Fl 3, San Francisco, CA 94109",Asian Fusion,3.6,1707,$$$,37.790324,-122.420664,65672
La Corneta Taqueria,"2834 Diamond St, San Francisco, CA 94131",Mexican,4.36,1232,$$,37.734012,-122.434072,69475
Ristorante Milano,"1448 Pacific Ave, San Francisco, CA 94109",Italian,3.81,734,$$$,37.795398,-122.419044,65833
Mission Street Oyster Bar & Seafood Restaurant,"2282 Mission St, San Francisco, CA 94110",Seafood,3.75,687,$$,-9999.0,-9999.0,69813
Mo's Grill,"1322 Grant Ave, San Francisco, CA 94133",Burgers,3.79,894,$$,37.799058,-122.407217,480
Cha Cha Cha,"2327 Mission St, San Francisco, CA 94110",Bars,3.42,2003,$$,-9999.0,-9999.0,89141
Sakesan Sushi & Bistro,"626 Clement St, San Francisco, CA 94118",Japanese,3.9,1138,$$,37.782898,-122.466011,65813
Lupa Trattoria,"4109 24th St, San Francisco, CA 94114",Italian,3.72,702,$$,37.751243,-122.434529,1626
Johnny Foley's,"243 O'Farrell St, San Francisco, CA 94102",Irish,4.19,1347,$$,37.786314,-122.408697,3796
Fable,"558 Castro St, San Francisco, CA 94114",American (New),3.61,693,$$,37.759928,-122.434945,71328
Saffron 685,"685 Townsend St, San Francisco, CA 94103",Mediterranean,3.78,859,$$,37.770728,-122.402962,27947
Breadbelly,"1408 Clement St, San Francisco, CA 94118",Bakeries,4.1,381,$$,-9999.0,-9999.0,97975
Le Colonial,"20 Cosmo Pl, San Francisco, CA 94109",Vietnamese,3.52,1744,$$$,37.788108,-122.412394,3935
Cioppino's,"400 Jefferson St, San Francisco, CA 94109",Italian,3.41,1817,$$,37.807854,-122.419124,3120
Kazan,"2809 24th St, San Francisco, CA 94110",Japanese,4.36,525,$$,-9999.0,-9999.0,80629
The Pizza Shop,"3104 24th St, San Francisco, CA 94110",Pizza,4.2,444,$,-9999.0,-9999.0,75465
Norman's Ice Cream & Freezes,"2801 Leavenworth St, San Francisco, CA 94133",Ice Cream & Frozen Yogurt,4.43,386,$,37.807155,-122.419004,1442
Norman's Ice Cream & Freezes,"2801 Leavenworth St, San Francisco, CA 94133",Ice Cream & Frozen Yogurt,4.45,386,$,37.807155,-122.419004,31
ChouChou French Bistro,"400 Dewey Blvd, San Francisco, CA 94116",French,4.25,1283,$$$,37.747174,-122.459368,71476
Crown & Crumpet Tea Salon,"1746 Post St, San Francisco, CA 94115",Tea Rooms,3.5,771,$$,-9999.0,-9999.0,73998
Saison,"178 Townsend St, San Francisco, CA 94107",American (New),3.47,581,$$$$,-9999.0,-9999.0,70949
Kuma Sushi + Sake,"1040 Polk St, San Francisco, CA 94109",Sushi Bars,4.57,434,$$,-9999.0,-9999.0,91989
Rocco's Café,"1131 Folsom St, San Francisco, CA 94103",Italian,3.79,1057,$$,37.776127,-122.408602,2995
Birdsong,"1085 Mission St, San Francisco, CA 94103",American (New),4.13,343,$$$$,-9999.0,-9999.0,94280
Papito Potrero Hill,"1457 18th St, San Francisco, CA 94107",Mexican,3.61,783,$$,37.762493,-122.397073,61460
Sushi Hon,"2598 Harrison St, San Francisco, CA 94110",Japanese,4.16,452,$$$$,37.749851,-122.415121,5301
Sushi Hon,"2598 Harrison St, San Francisco, CA 94110",Japanese,4.76,452,$$$$,-9999.0,-9999.0,86475
Palm House,"2032 Union St, San Francisco, CA 94123",Caribbean,4.44,1111,$$,-9999.0,-9999.0,78747
Street Taco,"1607 Haight St, San Francisco, CA 94117",Mexican,3.69,643,$$,-9999.0,-9999.0,79052
Elephant Sushi,"1916 Hyde St, San Francisco, CA 94109",Sushi Bars,4.06,860,$$$,37.79861,-122.418867,69512
HOT JOHNNIE’S,"4077 18th St, San Francisco, CA 94114",Sandwiches,4.91,247,$$,37.760893,-122.434459,66336
DragonEats,"520 Gough St, San Francisco, CA 94102",Vietnamese,4.42,460,$,37.778357,-122.423237,69388
Golden Star Vietnamese Restaurant,"11 Walter U Lum Pl, San Francisco, CA 94108",Vietnamese,3.61,1275,$$,37.794555,-122.405724,3547
GIO Gelati - San Francisco,"1998 Union St, San Francisco, CA 94123",Gelato,4.79,295,$,-9999.0,-9999.0,93822
Yo Yo's,"318 Pacific Ave, San Francisco, CA 94111",Japanese,4.46,585,$,37.797668,-122.401134,4623
Bean Bag Cafe,"601 Divisadero St, San Francisco, CA 94117",Coffee & Tea,4.05,919,$$,37.775184,-122.437864,2374
Super Duper Burgers,"2201 Chestnut St, San Francisco, CA 94123",Burgers,4.48,972,$$,37.800344,-122.439697,66999
Sift Dessert Bar,"2411 California St, San Francisco, CA 94115",Desserts,3.92,733,$$,37.788834,-122.43402,69753
Fillmore Bakeshop,"1890 Fillmore St, San Francisco, CA 94115",Desserts,3.86,552,$$,37.786951,-122.433362,64346
Ambrosia Bakery,"2605 Ocean Ave, San Francisco, CA 94132",Bakeries,3.96,647,$,-9999.0,-9999.0,96110
ABV,"3174 16th St, San Francisco, CA 94103",Cocktail Bars,3.79,639,$$,-9999.0,-9999.0,78642
Teaspoon,"2125 Polk St, San Francisco, CA 94109",Desserts,3.7,622,$$,-9999.0,-9999.0,88574
Boogaloos,"3296 22nd St, San Francisco, CA 94110",American (Traditional),4.19,1143,$$,37.755357,-122.420652,2426
Lucca Delicatessen,"2120 Chestnut St, San Francisco, CA 94123",Delis,4.07,730,$$,37.800568,-122.438354,4734
Enjoy Vegetarian Restaurant,"754 Kirkham St, San Francisco, CA 94122",Chinese,3.48,569,$$,37.760198,-122.469081,17647
Noeteca Wine Bar,"1551 Dolores St, San Francisco, CA 94110",Wine Bars,4.37,498,$$,-9999.0,-9999.0,90010
Saiwaii Ramen,"2240 Irving St, San Francisco, CA 94122",Ramen,4.45,1219,$$,37.763368,-122.482262,63615
Dianda's Italian American Pastry,"2883 Mission St, San Francisco, CA 94110",Bakeries,3.69,678,$$,37.750959,-122.418264,7786
Poesia,"4072 18th St, San Francisco, CA 94114",Italian,3.99,846,$$$,37.760959,-122.434302,36614
Jasmine Garden,"708 14th St, San Francisco, CA 94114",Vietnamese,3.64,696,$$,37.767718,-122.429332,38070
Mission Chinese Food,"2234 Mission St, Lung Shan Restaurant, San Francisco, CA 94110",Chinese,3.66,2361,$$,-9999.0,-9999.0,78215
Brothers Restaurant,"4128 Geary Blvd, San Francisco, CA 94118",Korean,4.0,1267,$$,37.781148,-122.463762,39119
Za Pizza,"1919 Hyde St, San Francisco, CA 94109",Pizza,4.03,1186,$$,37.798553,-122.418964,2053
JIJIME,"5524 Geary Blvd, San Francisco, CA 94121",Korean,4.53,452,$$,-9999.0,-9999.0,93187
Tanguito,"2850 Jones St, San Francisco, CA 94133",Argentine,4.12,637,$$,37.807263,-122.41722,38307
Crostini & Java,"899 Hyde St, San Francisco, CA 94109",Coffee & Tea,4.9,266,$$,-9999.0,-9999.0,89138
Esperpento,"3295 22nd St, San Francisco, CA 94110",Spanish,3.07,1371,$$,37.755303,-122.420649,1584
Twisted Donuts and Coffee,"1243 Noriega St, San Francisco, CA 94122",Donuts,4.43,518,$,-9999.0,-9999.0,79407
OSHA Thai Noodle Cafe,"696 Geary St, San Francisco, CA 94102",Thai,3.44,1703,$$,37.786598,-122.414583,1741
E&O Kitchen and Bar,"314 Sutter St, San Francisco, CA 94108",Asian Fusion,3.57,1150,$$,-9999.0,-9999.0,88475
Flores,"2030 Union St, San Francisco, CA 94123",Mexican,3.83,809,$$,-9999.0,-9999.0,89775
Paprika,"3324 24th St, San Francisco, CA 94110",Czech,4.37,438,$$,-9999.0,-9999.0,78762
Java Beach Café,"1396 La Playa St, San Francisco, CA 94122",Coffee & Tea,3.79,1151,$$,37.760416,-122.509106,961
Iza Ramen Lower Haight,"237 Fillmore St, San Francisco, CA 94117",Ramen,3.7,771,$$,-9999.0,-9999.0,83994
Nabe,"1325 9th Ave, San Francisco, CA 94122",Hot Pot,3.21,553,$$,-9999.0,-9999.0,88577
Boba Guys,"8 Octavia St, San Francisco, CA 94102",Coffee & Tea,3.91,573,$,-9999.0,-9999.0,85809
Daigo Sushi,"2450 Clement St, San Francisco, CA 94121",Japanese,3.28,548,$$,-9999.0,-9999.0,69957
Nara,"1515 Polk St, San Francisco, CA 94109",Japanese,4.14,429,$$,-9999.0,-9999.0,91453
New Taraval Cafe,"1054 Taraval St, San Francisco, CA 94116",Breakfast & Brunch,4.49,566,$$,-9999.0,-9999.0,82100
Ginza Sushi & Sake,"1793 Haight St, San Francisco, CA 94117",Sushi Bars,3.35,551,$$,-9999.0,-9999.0,86073
Kaiju Eats Ramen and Izakaya,"3409 Geary Blvd, San Francisco, CA 94118",Sushi Bars,4.06,857,$$,-9999.0,-9999.0,84656
Rooster & Rice,"2211 Filbert St, San Francisco, CA 94123",Chicken Shop,4.42,489,$$,-9999.0,-9999.0,94722
Toyama Sushi,"3727 Geary Blvd, San Francisco, CA 94118",Japanese,4.28,340,$$,-9999.0,-9999.0,94959
District San Francisco,"216 Townsend St, San Francisco, CA 94107",Wine Bars,3.92,1187,$$,37.778534,-122.393219,24534
Cafe La Flore Irving,"1340 Irving St, San Francisco, CA 94122",Coffee & Tea,4.17,479,$$,37.763798,-122.472422,68909
Muguboka Restaurant,"401 Balboa St, San Francisco, CA 94118",Korean,3.8,800,$$,-9999.0,-9999.0,97882
Taqueria El Buen Sabor,"699 Valencia St, San Francisco, CA 94110",Mexican,3.81,646,$,37.761743,-122.421492,1296
Terzo,"3011 Steiner St, San Francisco, CA 94123",Mediterranean,3.69,672,$$$,37.797144,-122.437224,18805
District Tea,"2154 Mission St, San Francisco, CA 94110",Bubble Tea,4.62,324,$$,-9999.0,-9999.0,100992
Ly's Vietnamese Cuisine,"1779 Lombard St, San Francisco, CA 94123",Vietnamese,4.65,527,$$,-9999.0,-9999.0,83403
San Francisco Wine & Cheese,"141 Gough St, San Francisco, CA 94102",Cheese Shops,4.35,163,$$,-9999.0,-9999.0,96598
A16,"2355 Chestnut St, San Francisco, CA 94123",Italian,3.37,2104,$$$,37.800043,-122.442097,10668
Vega,"419 Cortland Ave, San Francisco, CA 94110",Italian,3.99,686,$$,37.739207,-122.417447,95
Sai Jai Thai Restaurant,"771 O'Farrell St, San Francisco, CA 94109",Thai,3.81,943,$,37.785182,-122.417409,1734
Uncle Benny's Donut and Bagel,"2049 Irving St, San Francisco, CA 94122",Donuts,4.38,427,$$,-9999.0,-9999.0,78063
Souvla,"531 Divisadero St, San Francisco, CA 94117",Mediterranean,3.59,520,$$,-9999.0,-9999.0,87401
Barzotto,"1270 Valencia St, San Francisco, CA 94110",Italian,3.98,748,$$,-9999.0,-9999.0,88113
Brazen Head,"3166 Buchanan St, San Francisco, CA 94123",Steakhouses,3.67,810,$$,37.799218,-122.432517,665
Puerto Alegre,"546 Valencia St, San Francisco, CA 94110",Mexican,4.07,1108,$$,37.764148,-122.421855,2980
The Morris,"2501 Mariposa St, San Francisco, CA 94110",American (New),4.46,339,$$$,-9999.0,-9999.0,87203
Irving Subs,"1298 12th Ave, San Francisco, CA 94122",Sandwiches,4.31,425,$$,-9999.0,-9999.0,92242
Champa Garden,"613 Faxon Ave, San Francisco, CA 94112",Laotian,4.07,909,$$,-9999.0,-9999.0,75402
Moscow & Tbilisi Bakery Store,"5540 Geary Blvd, San Francisco, CA 94121",Bakeries,3.68,630,$,37.780439,-122.478982,3189
The Cheese Steak Shop,"1716 Divisadero St, San Francisco, CA 94115",Sandwiches,4.27,1013,$$,-9999.0,-9999.0,94703
Chambers,"601 Eddy St, San Francisco, CA 94109",American (New),3.88,997,$$,37.783194,-122.418096,65829
Purple Kow,"3620 Balboa St, San Francisco, CA 94121",Coffee & Tea,3.45,2490,$$,-9999.0,-9999.0,94928
Uva Enoteca,"568 Haight St, San Francisco, CA 94117",Italian,4.02,949,$$,37.771988,-122.431564,36758
AL's Place,"1499 Valencia St, San Francisco, CA 94110",American (New),3.7,903,$$$,-9999.0,-9999.0,80669
Gallardos Mexican Restaurant,"3248 18th St, San Francisco, CA 94110",Mexican,3.6,510,$$,-9999.0,-9999.0,74374
Octavia,"1701 Octavia St, San Francisco, CA 94109",American (New),4.18,628,$$$,-9999.0,-9999.0,81812
Beep’s Burgers,"1051 Ocean Ave, San Francisco, CA 94112",Burgers,3.65,843,$$,-9999.0,-9999.0,78996
Yank Sing,"49 Stevenson St, San Francisco, CA 94105",Dim Sum,3.6,1679,$$$,37.789867,-122.399462,3200
Arabian Nights Restaurant,"2345 Mission St, San Francisco, CA 94110",Wine Bars,3.94,745,$$,37.759484,-122.419107,66400
Yuanbao Jiaozi,"2110 Irving St, San Francisco, CA 94122",Chinese,4.27,459,$$,-9999.0,-9999.0,94318
The Black Horse London Pub,"1514 Union St, San Francisco, CA 94123",Pubs,4.33,333,$,37.798528,-122.424394,1323
Uncle Vito's Pizza,"700 Bush St, San Francisco, CA 94108",Pizza,3.94,1318,$$,37.790219,-122.408849,1565
Giorgio's Pizzeria,"151 Clement St, San Francisco, CA 94118",Pizza,3.66,1086,$$,37.783073,-122.461009,3218
Cafe Jacqueline,"1454 Grant Ave, San Francisco, CA 94133",French,3.89,673,$$$$,37.800428,-122.407517,845
Leleka,"40 Belden Pl, San Francisco, CA 94104",Ukrainian,4.6,262,$$,37.791318,-122.403757,1692
Handy Deli,"1815 Irving St, San Francisco, CA 94122",Delis,4.13,279,$,37.763524,-122.47751,33173
LaLe,"731 Irving St, San Francisco, CA 94122",Breakfast & Brunch,3.35,552,$$,-9999.0,-9999.0,81135
A La Turca,"869 Geary St, San Francisco, CA 94109",Turkish,3.95,859,$$,37.786143,-122.417617,2110
Balompie Cafe,"3349 18th St, San Francisco, CA 94110",Salvadoran,4.12,713,$$,37.761836,-122.418296,2648
Okoze Sushi,"1207 Union St, San Francisco, CA 94109",Sushi Bars,3.77,675,$$$,37.799143,-122.419317,2469
Victor's Pizzeria & Italian Restaurant,"1411 Polk St, San Francisco, CA 94109",Pizza,3.75,1058,$$,37.789944,-122.420595,3031
The Dorian,"2001 Chestnut St, San Francisco, CA 94123",American (Traditional),3.89,853,$$,-9999.0,-9999.0,84619
Waraku,"1638 Post St, San Francisco, CA 94115",Ramen,4.06,961,$$,37.78577,-122.428802,71430
Kasa Indian Eatery,"4001 18th St, San Francisco, CA 94114",Indian,3.27,1120,$,37.760974,-122.432959,36876
Vital Tea Leaf,"1044 Grant Ave, San Francisco, CA 94133",Coffee & Tea,4.44,369,$$,37.796597,-122.406696,15806
Kung Food,"1615 McAllister St, San Francisco, CA 94115",Chinese,3.66,617,$$,-9999.0,-9999.0,82022
The Sycamore,"2140 Mission St, San Francisco, CA 94110",Gastropubs,3.9,774,$$,37.762789,-122.419495,64076
